Name,G,PA,HR,BB,K,playerid,LD,GB,FB,IFFB,HRperFB,Pull,Cent,Oppo,EV,maxEV,LA,Barrel,HardHit,Year,Predicted_HR_2023,Predicted_HR_2023_Integers,Difference_in_HR,Pct_Difference_in_HR
Jose Azocar,98,216,0,5.6,20.4,18821,21.4,49.4,29.2,0.0,0.0,23.8,40.6,35.6,88.3,108.2,9.4,2.5,30.0,2022,4.207332796515138,4,4,inf
Nicky Lopez,142,480,0,6.0,13.1,19339,21.1,54.2,24.7,13.2,0.0,29.4,38.3,32.3,84.9,106.7,4.9,1.6,22.4,2022,3.7535380933300138,3,3,inf
Myles Straw,152,596,0,9.1,14.6,17620,19.1,47.2,33.7,6.6,0.0,26.0,37.9,36.1,87.0,104.8,9.8,0.7,26.4,2022,6.2965877037206885,6,6,inf
Nick Madrigal,59,228,0,6.1,11.8,20521,21.0,60.8,18.2,6.1,0.0,33.7,37.0,29.3,85.9,106.5,-0.2,0.0,23.9,2022,1.6670074413512437,1,1,inf
Vimael Machin,73,253,1,9.9,18.6,17684,23.5,43.0,33.5,5.0,1.7,30.7,38.0,31.3,89.3,108.5,10.2,3.9,39.1,2022,8.083846679591604,8,7,700.0
Cesar Hernandez,147,617,1,7.3,18.5,10556,22.9,46.5,30.7,11.9,0.7,35.0,34.1,30.8,84.8,110.8,9.3,2.4,29.7,2022,8.566569258037275,8,7,700.0
Sam Hilliard,70,200,2,11.5,28.5,17954,18.5,44.5,37.0,11.4,4.5,36.1,42.9,21.0,92.0,115.1,13.4,9.2,48.7,2022,14.293659740335622,14,12,600.0
Didi Gregorius,63,232,1,5.6,15.5,6012,19.1,39.9,41.0,17.8,1.4,34.4,42.2,23.3,84.5,106.5,15.8,2.8,22.8,2022,6.0978998164485,6,5,500.0
Seby Zavala,61,205,2,9.3,31.2,18887,24.1,28.4,47.4,9.1,3.6,42.0,29.4,28.6,88.8,105.8,22.7,9.2,37.0,2022,11.911654055672102,11,9,450.0
Adam Engel,119,260,2,4.2,29.2,15082,21.4,39.3,39.3,13.6,3.0,41.4,31.4,27.2,87.9,111.2,15.0,1.8,32.5,2022,10.611454661246997,10,8,400.0
Tucker Barnhart,94,308,1,8.1,24.0,10200,16.2,53.4,30.4,14.5,1.6,36.5,34.6,28.8,84.5,105.2,10.1,1.9,25.5,2022,4.284175870937395,4,3,300.0
Josh Smith,73,253,2,11.1,19.8,26396,23.9,33.7,42.3,17.4,2.9,36.3,38.7,25.0,87.0,105.4,19.2,2.4,28.6,2022,8.430365334112558,8,6,300.0
CJ Abrams,90,302,2,1.7,16.6,25768,17.7,50.9,31.5,12.3,2.7,35.7,38.2,26.1,86.5,109.6,6.8,2.1,30.7,2022,7.333359263344983,7,5,250.0
Kevin Newman,78,309,2,5.2,15.5,17696,25.9,42.7,31.4,14.7,2.7,42.4,36.6,21.0,85.6,108.2,13.3,1.6,27.2,2022,7.299341115646981,7,5,250.0
Victor Reyes,92,336,3,3.9,22.9,15487,24.3,44.4,31.4,8.0,4.0,41.3,30.6,28.1,87.9,110.9,10.9,5.0,36.8,2022,10.317371635971323,10,7,233.33333333333334
Akil Baddoo,73,225,2,10.7,28.4,22168,17.8,42.2,40.0,18.5,3.7,33.6,32.8,33.6,85.0,108.5,14.2,3.6,27.0,2022,6.47721371525546,6,4,200.0
Jarren Duran,58,223,3,6.3,28.3,24617,15.4,50.7,33.8,8.7,6.5,35.2,37.3,27.5,89.3,110.4,7.6,7.7,37.3,2022,9.2607403521218,9,6,200.0
Austin Nola,110,397,4,8.6,15.1,15941,20.6,42.6,36.8,9.2,3.7,44.4,32.3,23.2,89.4,109.1,12.0,2.4,39.4,2022,12.653788735145557,12,8,200.0
Reese McGuire,89,274,3,4.4,20.4,15674,22.5,38.7,38.7,13.5,4.1,35.6,36.6,27.7,87.0,109.6,14.1,2.5,29.1,2022,9.122226874702621,9,6,200.0
Cooper Hummel,66,201,3,11.4,31.8,19458,17.7,46.9,35.4,15.0,7.5,43.4,37.2,19.5,87.6,110.9,7.7,7.1,35.4,2022,9.5157471641578,9,6,200.0
J.J. Bleday,65,238,5,12.6,28.2,26368,23.7,23.7,52.5,15.1,6.8,49.6,31.7,18.7,86.3,107.9,25.0,8.6,33.8,2022,14.10826093827997,14,9,180.0
Manuel Margot,89,363,4,6.6,18.7,14712,23.0,44.8,32.2,17.9,4.8,30.1,43.1,26.8,89.5,110.4,10.2,3.7,37.9,2022,11.194119383682773,11,7,175.0
Cristian Pache,91,260,3,5.8,26.9,19948,17.6,57.1,25.3,14.0,7.0,47.1,35.1,17.8,89.4,108.6,3.8,3.4,40.8,2022,8.438622086497269,8,5,166.66666666666666
Leody Taveras,99,341,5,6.2,25.8,18900,21.6,42.3,36.0,15.0,6.3,35.2,37.4,27.4,89.4,112.9,12.0,4.3,36.1,2022,13.09470266550906,13,8,160.0
Kyle Isbel,106,278,5,5.8,27.0,21614,19.3,43.1,37.6,17.6,7.4,47.8,31.0,21.2,89.7,111.2,10.6,4.9,44.6,2022,13.69893142004044,13,8,160.0
Garrett Hampson,90,226,2,9.3,27.9,19262,16.2,48.5,35.4,8.7,4.3,29.1,44.7,26.2,86.5,107.0,10.2,4.3,27.7,2022,5.125815865014146,5,3,150.0
Enrique Hernandez,93,402,6,8.5,17.7,10472,18.0,39.5,42.5,20.0,4.8,46.3,32.3,21.4,87.8,112.3,17.1,5.8,35.0,2022,15.796367703160834,15,9,150.0
Yasmani Grandal,99,376,5,12.0,21.0,11368,21.2,42.8,36.0,12.2,5.6,37.6,31.6,30.8,90.0,110.2,12.1,4.8,39.6,2022,12.568812873288646,12,7,140.0
Lourdes Gurriel Jr.,121,493,5,6.3,16.8,19238,23.7,44.6,31.7,7.6,4.2,37.9,34.4,27.7,90.6,109.5,10.9,3.8,45.3,2022,12.439126245282697,12,7,140.0
Paul DeJong,77,237,6,8.9,33.3,18015,16.5,33.1,50.4,11.9,9.0,48.9,20.3,30.8,87.6,110.3,21.7,9.8,37.6,2022,14.5598482285883,14,8,133.33333333333334
Dylan Moore,104,255,6,13.3,29.4,18042,17.7,32.3,50.0,15.4,9.2,42.4,34.8,22.7,87.2,110.5,20.7,12.8,36.1,2022,14.100865149759395,14,8,133.33333333333334
Adam Frazier,156,602,3,7.6,12.1,15223,24.0,41.2,34.8,8.5,1.8,36.6,36.2,27.2,85.1,105.1,13.6,1.5,23.8,2022,7.79259983351393,7,4,133.33333333333334
Leury Garcia,97,315,3,2.2,20.6,5913,20.4,50.2,29.4,10.1,4.3,35.0,38.8,26.3,87.0,109.2,6.2,4.2,34.2,2022,7.770534487215773,7,4,133.33333333333334
Luke Maile,76,206,3,9.2,26.2,13355,18.5,37.7,43.8,7.0,5.3,41.5,36.2,22.3,84.5,106.5,17.0,5.4,25.4,2022,7.1271784818569905,7,4,133.33333333333334
Jackie Bradley Jr.,132,370,4,6.5,20.8,12984,17.0,50.6,32.5,11.6,4.7,42.8,34.6,22.7,87.6,107.6,7.4,4.8,37.2,2022,9.515176668700136,9,5,125.0
Jacob Stallings,114,384,4,7.6,21.6,13723,19.3,42.0,38.6,6.9,3.9,35.3,32.3,32.3,86.7,109.5,12.9,3.4,32.0,2022,9.69957506957722,9,5,125.0
Andrew Knizner,97,293,4,8.9,21.2,19514,17.2,44.9,37.9,22.7,5.3,40.7,33.2,26.1,86.0,110.2,15.6,3.5,32.7,2022,9.925184009910947,9,5,125.0
Robinson Chirinos,67,220,4,8.6,30.5,3142,18.1,40.2,41.7,17.0,7.5,51.5,33.8,14.6,84.8,107.6,17.6,6.9,33.1,2022,9.956996301702587,9,5,125.0
Andrew Benintendi,126,521,5,10.0,14.8,17901,22.1,43.4,34.5,3.8,3.8,30.5,41.0,28.5,89.2,109.8,12.6,5.1,38.5,2022,11.929058735589592,11,6,120.0
Matt Vierling,117,357,6,6.4,19.6,21558,22.7,41.2,36.2,9.6,6.4,30.3,41.4,28.4,91.2,112.1,12.0,5.0,47.1,2022,13.661225221068017,13,7,116.66666666666667
Ryan Jeffers,67,236,7,9.7,26.3,24618,18.9,35.1,45.9,13.2,10.3,43.0,31.1,25.8,88.2,113.2,18.2,13.2,42.4,2022,15.749532961385974,15,8,114.28571428571429
